Kailasa.ttc.Kailasa Regular; 16.0d1e1; 2020-07-06
PTSans.ttc.PT Sans Bold Italic; 13.0d3e2; 2017-06-30
PTSans.ttc.PT Sans Bold; 13.0d3e2; 2017-06-30
NotoSansVai-Regular.ttf.2.000;GOOG;NotoSansVai-Regular
SamaDevanagari.ttc.Sama Devanagari Regular; 15.0d1e7; 2020-03-06
SamaDevanagari.ttc.Sama Devanagari Book; 15.0d1e7; 2020-03-06
SamaDevanagari.ttc.Sama Devanagari Medium; 15.0d1e7; 2020-03-06
SamaDevanagari.ttc.Sama Devanagari SemiBold; 15.0d1e7; 2020-03-06
SamaDevanagari.ttc.Sama Devanagari Bold; 15.0d1e7; 2020-03-06
SamaDevanagari.ttc.Sama Devanagari ExtraBold; 15.0d1e7; 2020-03-06
Herculanum.ttf.Herculanum; 13.0d1e2; 2017-06-07
PadyakkeExpandedOne-regular.otf.1.402;UKWN;PadyakkeExpandedOne-Regular
Bodoni 72.ttc.Bodoni 72 Book; 13.0d2e1; 2017-07-12
Bodoni 72.ttc.Bodoni 72 Book Italic; 13.0d2e1; 2017-07-12
Bodoni 72.ttc.Bodoni 72 Bold; 13.0d2e1; 2017-07-12
STIXSizOneSymReg.otf.FontMaster:STIXSizeOneSym-Regular:1.1.0
Mshtakan.ttc.Mshtakan; 14.0d1e1; 2017-11-24
Mshtakan.ttc.Mshtakan Oblique; 14.0d1e1; 2017-11-24
Mshtakan.ttc.Mshtakan Bold; 14.0d1e1; 2017-11-24
Mshtakan.ttc.Mshtakan BoldOblique; 14.0d1e1; 2017-11-24
EuphemiaCAS.ttc.Euphemia UCAS; 15.0d1e3; 2020-09-02
EuphemiaCAS.ttc.Euphemia UCAS Bold; 15.0d1e3; 2020-09-02
EuphemiaCAS.ttc.Euphemia UCAS Italic; 15.0d1e3; 2020-09-02
JainiDevanagari-Regular.ttf.1.001;EKTF;Jaini
Arial Rounded Bold.ttf.Arial Rounded MT Bold
NotoSansNKo-Regular.ttf.2.001;GOOG;NotoSansNKo-Regular
Trebuchet MS Italic.ttf.Microsoft Trebuchet Italic
Shree714.ttc.Shree Devanagari 714; 13.0d2e1; 2017-06-30
Shree714.ttc.Shree Devanagari 714 Bold; 13.0d2e1; 2017-06-30
Shree714.ttc.Shree Devanagari 714 Italic; 13.0d2e1; 2017-06-30
Shree714.ttc.Shree Devanagari 714 Bold Italic; 13.0d2e1; 2017-06-30
Arial.ttf.Monotype:Arial Regular:Version 5.01 (Microsoft)
NotoSansSyriac-Regular.ttf.2.000;GOOG;NotoSansSyriac-Regular
Bodoni 72 Smallcaps Book.ttf.Bodoni 72 Smallcaps Book; 13.0d2e1; 2017-07-12
OctoberCondensedTamil.ttc.October Condensed Tamil Regular; 15.0d1e4; 2020-03-05
OctoberCondensedTamil.ttc.October Condensed Tamil Medium; 15.0d1e4; 2020-03-05
OctoberCondensedTamil.ttc.October Condensed Tamil Bold; 15.0d1e4; 2020-03-05
OctoberCondensedTamil.ttc.October Condensed Tamil Heavy; 15.0d1e4; 2020-03-05
OctoberCondensedTamil.ttc.October Condensed Tamil Black; 15.0d1e4; 2020-03-05
OctoberCondensedTamil.ttc.October Condensed Tamil Light; 15.0d1e4; 2020-03-05
OctoberCondensedTamil.ttc.October Condensed Tamil ExtraLight; 15.0d1e4; 2020-03-05
OctoberCondensedTamil.ttc.October Condensed Tamil Thin; 15.0d1e4; 2020-03-05
OctoberCondensedTamil.ttc.October Condensed Tamil Hairline; 15.0d1e4; 2020-03-05
Krungthep.ttf.Krungthep; 14.0d1e1; 2017-11-02
NotoSansCham-Regular.ttf.2.000;GOOG;NotoSansCham-Regular
Charm.ttc.1.002;CDK ;Charm-Regular
Charm.ttc.1.002;CDK ;Charm-Bold
Tahoma Bold.ttf.Microsoft Tahoma Bold
ヒラギノ角ゴシック W7.ttc.Hiragino Sans W7; 17.0d1e37; 2021-08-13
ヒラギノ角ゴシック W7.ttc..Hiragino Kaku Gothic Interface W7; 17.0d1e37; 2021-08-13
NotoSansPalmyrene-Regular.ttf.2.000;GOOG;NotoSansPalmyrene-Regular
Arial Narrow.ttf.Arial Narrow Regular : 2007
LavaTelugu.ttc.Lava Telugu Regular; 15.0d1e4; 2020-03-05
LavaTelugu.ttc.Lava Telugu Medium; 15.0d1e4; 2020-03-05
LavaTelugu.ttc.Lava Telugu Bold; 15.0d1e4; 2020-03-05
LavaTelugu.ttc.Lava Telugu Heavy; 15.0d1e4; 2020-03-05
DIN Condensed Bold.ttf.DIN Condensed Bold; 14.0d1e1; 2018-05-22
ThonburiUI.ttc..ThonburiUI Regular; 18.0d2e6; 2022-06-16
ThonburiUI.ttc..ThonburiUIWatch Regular; 18.0d2e6; 2022-06-16
HelveticaNeue.ttc.Helvetica Neue; 17.0d2e1; 2021-02-05
HelveticaNeue.ttc.Helvetica Neue Bold; 17.0d2e1; 2021-02-05
HelveticaNeue.ttc.Helvetica Neue Italic; 17.0d2e1; 2021-02-05
HelveticaNeue.ttc.Helvetica Neue Bold Italic; 17.0d2e1; 2021-02-05
HelveticaNeue.ttc.Helvetica Neue Condensed Bold; 17.0d2e1; 2021-02-05
HelveticaNeue.ttc.Helvetica Neue UltraLight; 17.0d2e1; 2021-02-05
HelveticaNeue.ttc.Helvetica Neue UltraLight Italic; 17.0d2e1; 2021-02-05
HelveticaNeue.ttc.Helvetica Neue Light; 17.0d2e1; 2021-02-05
HelveticaNeue.ttc.Helvetica Neue Light Italic; 17.0d2e1; 2021-02-05
HelveticaNeue.ttc.Helvetica Neue Condensed Black; 17.0d2e1; 2021-02-05
HelveticaNeue.ttc.Helvetica Neue Medium; 17.0d2e1; 2021-02-05
HelveticaNeue.ttc.Helvetica Neue Medium Italic; 17.0d2e1; 2021-02-05
HelveticaNeue.ttc.Helvetica Neue Thin; 17.0d2e1; 2021-02-05
HelveticaNeue.ttc.Helvetica Neue Thin Italic; 17.0d2e1; 2021-02-05
Baloo-Devanagari.ttc.Baloo 2 Regular; 15.0d1e7 (1.640); 2020-09-15
Baloo-Devanagari.ttc.Baloo 2 Medium; 15.0d1e7 (1.640); 2020-09-15
Baloo-Devanagari.ttc.Baloo 2 SemiBold; 15.0d1e7 (1.640); 2020-09-15
Baloo-Devanagari.ttc.Baloo 2 Bold; 15.0d1e7 (1.640); 2020-09-15
Baloo-Devanagari.ttc.Baloo 2 ExtraBold; 15.0d1e7 (1.640); 2020-09-15
Sathu.ttf.Sathu; 14.0d1e1; 2017-11-02
BalooDaBangla.ttc.Baloo Da 2 Regular; 15.0d1e7 (1.640); 2020-09-15
BalooDaBangla.ttc.Baloo Da 2 Medium; 15.0d1e7 (1.640); 2020-09-15
BalooDaBangla.ttc.Baloo Da 2 SemiBold; 15.0d1e7 (1.640); 2020-09-15
BalooDaBangla.ttc.Baloo Da 2 Bold; 15.0d1e7 (1.640); 2020-09-15
BalooDaBangla.ttc.Baloo Da 2 ExtraBold; 15.0d1e7 (1.640); 2020-09-15
Georgia.ttf.Georgia; Version 5.00x-4; 2011-10-24
Courier.ttc.Courier; 19.0d1e1; 2022-07-29
Courier.ttc.Courier Bold; 19.0d1e1; 2022-07-29
Courier.ttc.Courier Oblique; 19.0d1e1; 2022-07-29
Courier.ttc.Courier Bold Oblique; 19.0d1e1; 2022-07-29
Khmer MN.ttc.Khmer MN; 14.0d1e1; 2018-02-27
Khmer MN.ttc.Khmer MN Bold; 14.0d1e1; 2018-02-27
TiroBangla.ttc.Tiro Bangla; 15.0d6e1; 2020-09-12
TiroBangla.ttc.Tiro Bangla Italic; 15.0d6e1; 2020-09-12
Tamil Sangam MN.ttc.Tamil Sangam MN; 15.0d1e38; 2022-04-05
Tamil Sangam MN.ttc.Grantha Sangam MN Regular; 15.0d1e38; 2022-04-05
Tamil Sangam MN.ttc.Tamil Sangam MN Bold; 15.0d1e38; 2022-04-05
Tamil Sangam MN.ttc.Grantha Sangam MN Bold; 15.0d1e38; 2022-04-05
Times New Roman.ttf.Monotype:Times New Roman Regular:Version 5.01 (Microsoft)
Hoefler Text Ornaments.ttf.Hoefler Text Ornaments; 14.0d1e2; 2018-01-19
NotoSansMasaramGondi-Regular.otf.1.003;GOOG;NotoSansMasaramGondi-Regular
NewYork.ttf..New York; 17.0d5e1; 2021-06-04
Andale Mono.ttf.Andale Mono Regular
KohinoorTelugu.ttc.Kohinoor Telugu; 14.0d1e3; 2018-02-28
KohinoorTelugu.ttc.Kohinoor Telugu Semibold; 14.0d1e3; 2018-02-28
KohinoorTelugu.ttc.Kohinoor Telugu Medium; 14.0d1e3; 2018-02-28
KohinoorTelugu.ttc.Kohinoor Telugu Bold; 14.0d1e3; 2018-02-28
KohinoorTelugu.ttc.Kohinoor Telugu Light; 14.0d1e3; 2018-02-28
SukhumvitSet.ttc.Sukhumvit Set Thin; 17.0d1e2; 2021-07-13
SukhumvitSet.ttc.Sukhumvit Set Light; 17.0d1e2; 2021-07-13
SukhumvitSet.ttc.Sukhumvit Set Text; 17.0d1e2; 2021-07-13
SukhumvitSet.ttc.Sukhumvit Set Medium; 17.0d1e2; 2021-07-13
SukhumvitSet.ttc.Sukhumvit Set Semi Bold; 17.0d1e2; 2021-07-13
SukhumvitSet.ttc.Sukhumvit Set Bold; 17.0d1e2; 2021-07-13
STIXGeneralBol.otf.FontMaster:STIXGeneral-Bold:1.1.0
NotoSansOldSouthArabian-Regular.ttf.2.000;GOOG;NotoSansOldSouthArabian-Regular
TiroGurmukhi.ttc.Tiro Gurmukhi; 15.0d6e1; 2020-09-12
TiroGurmukhi.ttc.Tiro Gurmukhi Italic; 15.0d6e1; 2020-09-12
ヒラギノ角ゴシック W9.ttc.Hiragino Sans W9; 17.0d1e39; 2021-08-13
ヒラギノ角ゴシック W9.ttc..Hiragino Kaku Gothic Interface W9; 17.0d1e39; 2021-08-13
Wingdings 3.ttf.Wingdings 3
Webdings.ttf.Microsoft Webdings
STIXSizTwoSymReg.otf.FontMaster:STIXSizeTwoSym-Regular:1.1.0
Thonburi.ttc.Thonburi; 18.0d1e1; 2022-01-12
Thonburi.ttc.Thonburi Bold; 18.0d1e1; 2022-01-12
Thonburi.ttc.Thonburi Light; 18.0d1e1; 2022-01-12
ヒラギノ明朝 ProN.ttc.Hiragino Mincho ProN W3; 17.0d1e2; 2021-06-23
ヒラギノ明朝 ProN.ttc.Hiragino Mincho Pro W3; 17.0d1e2; 2021-06-23
ヒラギノ明朝 ProN.ttc.Hiragino Mincho ProN W6; 17.0d1e2; 2021-06-23
ヒラギノ明朝 ProN.ttc.Hiragino Mincho Pro W6; 17.0d1e2; 2021-06-23
Verdana.ttf.Microsoft:Verdana Regular:Version 5.01x (Microsoft)
SamaMalayalam.ttc.Sama Malayalam Regular; 15.0d1e5; 2020-03-06
SamaMalayalam.ttc.Sama Malayalam Book; 15.0d1e5; 2020-03-06
SamaMalayalam.ttc.Sama Malayalam Medium; 15.0d1e5; 2020-03-06
SamaMalayalam.ttc.Sama Malayalam SemiBold; 15.0d1e5; 2020-03-06
SamaMalayalam.ttc.Sama Malayalam Bold; 15.0d1e5; 2020-03-06
SamaMalayalam.ttc.Sama Malayalam ExtraBold; 15.0d1e5; 2020-03-06
NotoSansChakma-Regular.ttf.2.001;GOOG;NotoSansChakma-Regular
NotoSansWancho-Regular.ttf.2.000;GOOG;NotoSansWancho-Regular
NotoSansLinearB-Regular.ttf.2.000;GOOG;NotoSansLinearB-Regular
NotoSansKannada.ttc.Noto Sans Kannada Black; 14.0d1e7; 2018-11-25
NotoSansKannada.ttc.Noto Sans Kannada Bold; 14.0d1e7; 2018-11-25
NotoSansKannada.ttc.Noto Sans Kannada ExtraBold; 14.0d1e7; 2018-11-25
NotoSansKannada.ttc.Noto Sans Kannada ExtraLight; 14.0d1e7; 2018-11-25
NotoSansKannada.ttc.Noto Sans Kannada Light; 14.0d1e7; 2018-11-25
NotoSansKannada.ttc.Noto Sans Kannada Medium; 14.0d1e7; 2018-11-25
NotoSansKannada.ttc.Noto Sans Kannada Regular; 14.0d1e7; 2018-11-25
NotoSansKannada.ttc.Noto Sans Kannada SemiBold; 14.0d1e7; 2018-11-25
NotoSansKannada.ttc.Noto Sans Kannada Thin; 14.0d1e7; 2018-11-25
NotoSansLepcha-Regular.ttf.2.000;GOOG;NotoSansLepcha-Regular
YuppyTC-Regular.otf.Yuppy TC Regular; 13.0d1e1; 2017-06-09
STIXIntDBol.otf.FontMaster:STIXIntegralsD-Bold:1.1.0
SamaKannada.ttc.Sama Kannada Regular; 15.0d1e6; 2020-03-06
SamaKannada.ttc.Sama Kannada Book; 15.0d1e6; 2020-03-06
SamaKannada.ttc.Sama Kannada Medium; 15.0d1e6; 2020-03-06
SamaKannada.ttc.Sama Kannada SemiBold; 15.0d1e6; 2020-03-06
SamaKannada.ttc.Sama Kannada Bold; 15.0d1e6; 2020-03-06
SamaKannada.ttc.Sama Kannada ExtraBold; 15.0d1e6; 2020-03-06
Verdana Bold.ttf.Microsoft:Verdana Bold:Version 5.01x (Microsoft)
BMHannaAir-Regular.otf.BM HANNA Air OTF; 18.0d1e4; 2022-06-27
AppleGothic.ttf.AppleGothic Regular; 13.0d1e3; 2017-07-12
Corsiva.ttc.Corsiva Hebrew; 13.0d1e4; 2017-06-14
Corsiva.ttc.Corsiva Hebrew Bold; 13.0d1e4; 2017-06-14
BalooTammuduTelugu.ttc.Baloo Tammudu 2 Regular; 15.0d1e7 (1.640); 2020-09-15
BalooTammuduTelugu.ttc.Baloo Tammudu 2 Medium; 15.0d1e7 (1.640); 2020-09-15
BalooTammuduTelugu.ttc.Baloo Tammudu 2 SemiBold; 15.0d1e7 (1.640); 2020-09-15
BalooTammuduTelugu.ttc.Baloo Tammudu 2 Bold; 15.0d1e7 (1.640); 2020-09-15
BalooTammuduTelugu.ttc.Baloo Tammudu 2 ExtraBold; 15.0d1e7 (1.640); 2020-09-15
AppleLiSung-Light.ttf.Apple LiSung Light; 16.0d1e1; 2020-03-25
Times.ttc.Times Roman; 17.0d1e1; 2021-01-16
Times.ttc.Times Bold; 17.0d1e1; 2021-01-16
Times.ttc.Times Italic; 17.0d1e1; 2021-01-16
Times.ttc.Times Bold Italic; 17.0d1e1; 2021-01-16
Farah.ttc.Farah Regular; 13.0d2e3; 2017-07-12
Farah.ttc..Farah PUA; 13.0d2e3; 2017-07-12
Waseem.ttc.Waseem Regular; 13.0d1e2; 2017-06-13
Waseem.ttc.Waseem Light; 13.0d1e2; 2017-06-13
Trebuchet MS Bold Italic.ttf.Microsoft Trebuchet Bold Italic
STIXSizFourSymReg.otf.FontMaster:STIXSizeFourSym-Regular:1.1.0
Arial Unicode.ttf.Monotype - Arial Unicode MS
NotoSansElbasan-Regular.ttf.2.000;GOOG;NotoSansElbasan-Regular
STIXIntSmBol.otf.FontMaster:STIXIntegralsSm-Bold:1.1.0
NotoSansModi-Regular.ttf.2.000;GOOG;NotoSansModi-Regular
Kodchasan.ttc.1.000;CDK ;Kodchasan-Regular
Kodchasan.ttc.1.000;CDK ;Kodchasan-Italic
Kodchasan.ttc.1.000;CDK ;Kodchasan-Medium
Kodchasan.ttc.1.000;CDK ;Kodchasan-MediumItalic
Kodchasan.ttc.1.000;CDK ;Kodchasan-SemiBold
Kodchasan.ttc.1.000;CDK ;Kodchasan-SemiBoldItalic
Kodchasan.ttc.1.000;CDK ;Kodchasan-Bold
Kodchasan.ttc.1.000;CDK ;Kodchasan-BoldItalic
Kodchasan.ttc.1.000;CDK ;Kodchasan-Light
Kodchasan.ttc.1.000;CDK ;Kodchasan-LightItalic
Kodchasan.ttc.1.000;CDK ;Kodchasan-ExtraLight
Kodchasan.ttc.1.000;CDK ;Kodchasan-ExtraLightItalic
Gurmukhi MN.ttc.Gurmukhi MN; 14.0d4e2; 2018-07-12
Gurmukhi MN.ttc.Gurmukhi MN Bold; 14.0d4e2; 2018-07-12
PTSerifCaption.ttc.PT Serif Caption; 13.0d2e1; 2017-06-29
PTSerifCaption.ttc.PT Serif Caption Italic; 13.0d2e1; 2017-06-29
Mali.ttc.1.010;CDK ;Mali-Regular
Mali.ttc.1.010;CDK ;Mali-Italic
Mali.ttc.1.010;CDK ;Mali-Medium
Mali.ttc.1.010;CDK ;Mali-MediumItalic
Mali.ttc.1.010;CDK ;Mali-SemiBold
Mali.ttc.1.010;CDK ;Mali-SemiBoldItalic
Mali.ttc.1.010;CDK ;Mali-Bold
Mali.ttc.1.010;CDK ;Mali-BoldItalic
Mali.ttc.1.010;CDK ;Mali-Light
Mali.ttc.1.010;CDK ;Mali-LightItalic
Mali.ttc.1.010;CDK ;Mali-ExtraLight
Mali.ttc.1.010;CDK ;Mali-ExtraLightItalic
Palatino.ttc.Palatino; 18.0d1e19; 2021-11-10
Palatino.ttc.Palatino Italic; 18.0d1e19; 2021-11-10
Palatino.ttc.Palatino Bold; 18.0d1e19; 2021-11-10
Palatino.ttc.Palatino Bold Italic; 18.0d1e19; 2021-11-10
Papyrus.ttc.Papyrus Condensed; 13.0d1e2; 2017-06-15
Papyrus.ttc.Papyrus; 13.0d1e2; 2017-06-15
NotoSerifMyanmar.ttc.Noto Serif Myanmar Black; 14.0d1e5; 2018-11-28
NotoSerifMyanmar.ttc.Noto Serif Myanmar Bold; 14.0d1e5; 2018-11-28
NotoSerifMyanmar.ttc.Noto Serif Myanmar ExtraBold; 14.0d1e5; 2018-11-28
NotoSerifMyanmar.ttc.Noto Serif Myanmar ExtraLight; 14.0d1e5; 2018-11-28
NotoSerifMyanmar.ttc.Noto Serif Myanmar Light; 14.0d1e5; 2018-11-28
NotoSerifMyanmar.ttc.Noto Serif Myanmar Medium; 14.0d1e5; 2018-11-28
NotoSerifMyanmar.ttc.Noto Serif Myanmar Regular; 14.0d1e5; 2018-11-28
NotoSerifMyanmar.ttc.Noto Serif Myanmar SemiBold; 14.0d1e5; 2018-11-28
NotoSerifMyanmar.ttc.Noto Serif Myanmar Thin; 14.0d1e5; 2018-11-28
NotoSansLimbu-Regular.ttf.2.000;GOOG;NotoSansLimbu-Regular
STIXTwoMath.otf.2.13 b171;STIX;STIXTwoMath-Regular
Gujarati Sangam MN.ttc.Gujarati Sangam MN; 17.0d1e3; 2021-08-03
Gujarati Sangam MN.ttc.Gujarati Sangam MN Bold; 17.0d1e3; 2021-08-03
WawaSC-Regular.otf.Wawati SC Regular; 13.0d1e2; 2017-06-09
Hubballi-regular.otf.1.000;GOOG;Hubballi-Regular
Chalkboard.ttc.Chalkboard; 13.0d1e2; 2017-06-16
Chalkboard.ttc.Chalkboard Bold; 13.0d1e2; 2017-06-16
Bodoni Ornaments.ttf.Bodoni Ornaments; 13.0d2e1; 2017-07-12
